Timestamp,Price,Volume,Market Cap
2020-10-18 19:00:00,33.82506868529858,56444028.55321116,569895662.6711283
2020-10-18 20:00:00,34.328622366241575,77562286.87682873,571636256.6533319
2020-10-18 21:00:00,33.8373584067352,77574490.920559,562778017.7897218
2020-10-18 22:00:00,33.0916357946825,76311780.69549194,554935056.3100934
2020-10-18 23:00:00,32.20554871140507,77107787.59735288,535216261.35589164
2020-10-19 00:00:00,32.48138316684324,78528138.16323142,547098697.6658888
2020-10-19 01:00:00,30.63490889403842,81468398.4855453,516019022.672096
2020-10-19 02:00:00,31.377563057269114,87762115.82127595,528622476.1361041
2020-10-19 03:00:00,30.423176352127985,88776330.56706633,510797304.6828605
2020-10-19 04:00:00,30.55207292147779,90096644.16139776,515129075.45169985
2020-10-19 05:00:00,30.911042698037274,107046286.4200028,526292776.80012363
2020-10-19 06:00:00,31.499552687379268,110620460.21113186,533391491.8924868
2020-10-19 07:00:00,32.7199800704966,120286815.99820831,560380975.672718
2020-10-19 08:00:00,31.31306711382157,125462369.1421104,549943544.488006
2020-10-19 09:00:00,30.905807786046505,123650876.79301569,525201506.14292073
2020-10-19 10:00:00,30.913552400183224,121909396.84697562,527944148.2108967
2020-10-19 11:00:00,31.18023776149698,123340396.93198238,524514930.1025147
2020-10-19 12:00:00,31.51719600152272,121023986.15298493,537940760.9072412
2020-10-19 13:00:00,32.379867179481984,125033086.75522748,547094035.0988867
2020-10-19 14:00:00,31.922983803732773,125381585.9957952,545457866.8550704
2020-10-19 15:00:00,32.07240521829761,100537498.97856818,551945500.9559461
2020-10-19 16:00:00,32.061417383211456,115953896.59638292,551372570.4461974
2020-10-19 17:00:00,32.693821010801344,131723081.38096756,564202392.7539775
2020-10-19 18:00:00,32.185685422315494,129251670.10422398,558076139.1278881
2020-10-19 19:00:00,32.56521875995454,130765956.27587773,560990133.3791386
2020-10-19 20:00:00,33.06548632877057,129964250.92583077,570791476.0971419
2020-10-19 21:00:00,33.464132425006405,125314048.07104407,579685112.7835232
2020-10-19 22:00:00,34.16926436750975,136927832.61436808,590461176.6596701
2020-10-19 23:00:00,33.825692015901524,136785194.6568062,593178931.4603798
2020-10-20 00:00:00,33.81294937028867,136698985.35260904,590356411.7831876
2020-10-20 01:00:00,33.76770781480482,130409330.26852125,588871880.068495
2020-10-20 02:00:00,32.95849458949733,118267617.10934724,575910142.7579584
2020-10-20 03:00:00,32.953345845267215,118901354.35703035,576371654.0990565
2020-10-20 04:00:00,33.094621504689805,117768825.89923435,583148576.834886
2020-10-20 05:00:00,32.2822500031692,114359927.99807362,572874279.926424
2020-10-20 06:00:00,32.56402515083587,114307893.62497737,571408850.1310761
2020-10-20 07:00:00,32.79369449981225,109167963.17196761,577365517.02487
2020-10-20 08:00:00,32.053973121707884,99993456.74276228,567951240.0689065
2020-10-20 09:00:00,31.54310148333713,97775959.61026022,557736628.8297611
2020-10-20 10:00:00,31.913963850944434,97077540.56121255,564283929.3242149
2020-10-20 11:00:00,31.987886179093856,95314630.65954088,569151671.1338317
2020-10-20 12:00:00,31.383787824639793,91128029.02893126,558709470.9231728
2020-10-20 13:00:00,31.34997442982306,83997032.08878006,558405541.1471118
2020-10-20 14:00:00,31.585859690896704,85337731.92993252,563016387.9645885
2020-10-20 15:00:00,31.787287977143365,79462599.88715406,567364534.0227506
2020-10-20 16:00:00,32.24528007659504,77126161.1367339,575739540.2581646
2020-10-20 17:00:00,31.352128653570787,67655763.4726284,560671151.332052
2020-10-20 18:00:00,30.83842106539288,67366178.22218253,548816601.4628997
2020-10-20 19:00:00,30.88579951215985,69443586.14066622,554021719.3134458
2020-10-20 20:00:00,30.253319697633945,60918067.95545538,545341400.0151829
2020-10-20 21:00:00,30.286524914168886,64855957.79858303,544965613.6062337
2020-10-20 22:00:00,30.727030329127935,63202213.63877987,553704251.4150091
2020-10-20 23:00:00,30.794959511174802,59759943.65461784,555734585.1071616
2020-10-21 00:00:00,31.04424233303706,57934900.41980985,561260924.5694939
2020-10-21 01:00:00,30.984433176536218,55514718.24804131,556806134.3224617
2020-10-21 02:00:00,30.75403274329402,51086583.08744087,557266293.9684608
2020-10-21 03:00:00,31.000082856210724,55571868.39341225,561609440.8999176
2020-10-21 04:00:00,30.9978003071073,51660793.648735546,562175169.8424609
2020-10-21 05:00:00,31.565797929166852,53138996.24956981,572842284.7628021
2020-10-21 06:00:00,31.098788776362756,53212071.792737566,568117921.6468519
2020-10-21 07:00:00,30.630349341337794,47956891.20888765,563183254.202966
2020-10-21 08:00:00,30.679139699704645,52009209.088931374,561160634.3467994
2020-10-21 09:00:00,30.218467221817924,56440012.59343356,555929161.6421571
2020-10-21 10:00:00,30.297914986613204,67202878.64468454,555660104.8399351
2020-10-21 11:00:00,30.40140869867456,66921841.84415656,557582428.437042
2020-10-21 12:00:00,30.520270114779333,66298060.11474436,561607596.6379346
2020-10-21 13:00:00,30.37826400320262,65486500.096158035,559695764.433103
2020-10-21 14:00:00,28.451448704975654,65837944.10584877,524962203.8358498
2020-10-21 15:00:00,28.530377422667165,71727732.23543379,529412462.27160376
2020-10-21 16:00:00,28.953151699884135,70946105.22660355,534151622.02291346
2020-10-21 17:00:00,28.795489552023508,74754693.47007577,531984789.91524637
2020-10-21 18:00:00,28.602064556838084,70521143.05102514,529609672.0613081
2020-10-21 19:00:00,28.100328892795652,73406563.80469929,521842236.52631825
2020-10-21 20:00:00,27.816136351185918,74886766.85839318,514509251.85599166
2020-10-21 21:00:00,28.06719684507658,72937793.61631662,523492562.94813514
2020-10-21 22:00:00,27.89432720371685,73817496.39616746,520758023.00444734
2020-10-21 23:00:00,27.3417721392462,77145346.67780374,522512303.7857126
2020-10-22 00:00:00,26.502948807828687,78670564.19854517,504058107.7526195
2020-10-22 01:00:00,25.75026095990126,73893290.16099457,479300243.7362853
2020-10-22 02:00:00,25.997173989180414,83990068.71553272,490752793.6427474
2020-10-22 03:00:00,26.12321068843073,83599241.41459644,488001822.9759528
2020-10-22 04:00:00,25.94626154844324,86455438.01134714,488555728.5904276
2020-10-22 05:00:00,25.756661642029346,84836217.8670457,482968086.92448956
2020-10-22 06:00:00,25.819132428667537,84730313.96219066,487157700.2701021
2020-10-22 07:00:00,25.475181828281933,75984383.69267918,482868126.44131804
2020-10-22 08:00:00,25.555866564094526,76357071.09030734,483886278.9177391
2020-10-22 09:00:00,25.81417579755064,78250699.37954824,487335691.0425001
2020-10-22 10:00:00,25.95966668124908,80774521.1446867,493205549.29241157
2020-10-22 11:00:00,26.337278507287024,82058981.80716348,499790161.30826455
2020-10-22 12:00:00,26.34728555850777,82221024.05664721,505000357.5130631
2020-10-22 13:00:00,25.99493385761459,76937932.68864657,495854585.0958896
2020-10-22 14:00:00,25.97414944368497,76028729.94155608,496166280.6337473
2020-10-22 15:00:00,25.689418642013973,70653324.87663195,491401251.8964404
2020-10-22 16:00:00,25.4261280827346,71193000.32800452,489786160.7883297
2020-10-22 17:00:00,24.2497467976212,73047994.15742259,465214417.4896044
2020-10-22 18:00:00,24.27615146376795,73026359.03474595,463263099.91710854
2020-10-22 19:00:00,24.023651292005198,69871522.51219708,462214978.7872262
2020-10-22 20:00:00,23.23362808284265,69101637.05489954,447637897.8827936
2020-10-22 21:00:00,23.406822284803948,74578216.25874071,451648118.31492823
2020-10-22 22:00:00,22.86922552174174,76614777.48297669,440172182.1804828
2020-10-22 23:00:00,23.282497762219013,76530439.11536674,448061070.6335601
2020-10-23 00:00:00,23.599866382185535,82331148.9265925,457269996.2269726
2020-10-23 01:00:00,23.549586758393364,79128591.23801182,456975774.71604776
2020-10-23 02:00:00,23.707056096720972,79291217.64437963,460702255.630759
2020-10-23 03:00:00,24.065581191861476,77593775.27777986,468342297.0836364
2020-10-23 04:00:00,24.147598919972882,74944795.5745997,470638514.0201904
2020-10-23 05:00:00,24.125524150809674,77895018.34100191,473001545.87150633
2020-10-23 06:00:00,23.875615511116965,77088194.84205993,468690692.7741065
2020-10-23 07:00:00,23.813404432920382,76986109.64516032,465824213.1133952
2020-10-23 08:00:00,24.009964810870382,74880066.3484249,470028574.46264654
2020-10-23 09:00:00,23.947274947771586,73198644.92557849,470030561.1303164
2020-10-23 10:00:00,23.891707577862118,74672435.69060627,471711517.0764928
2020-10-23 11:00:00,23.597301827840976,75996649.30188169,464653691.5810564
2020-10-23 12:00:00,23.358778698323636,76394468.41134913,458557481.74718565
2020-10-23 13:00:00,23.3437619072592,74941018.42661892,460897927.8462588
2020-10-23 14:00:00,22.986467101581066,75187392.13773057,454419996.8198995
2020-10-23 15:00:00,22.406169663394863,73913994.7574384,446221534.60908973
2020-10-23 16:00:00,21.982102836214192,79573658.99867103,438183968.7742312
2020-10-23 17:00:00,21.045652438088286,75277076.86102456,417223978.30945665
2020-10-23 18:00:00,21.231148708213382,77693151.54936787,419871443.7866191
2020-10-23 19:00:00,21.20507685397618,78207540.32826714,422180166.2708617
2020-10-23 20:00:00,21.118039540100888,77152382.13084663,421032951.8298549
2020-10-23 21:00:00,20.979296432228562,75260869.26490457,418512562.88448346
2020-10-23 22:00:00,22.02688747131218,77092328.71244662,442334631.8685093
2020-10-23 23:00:00,22.562756403780735,76282217.70106259,451734789.7140028
2020-10-24 00:00:00,23.75827937667955,93202633.50818734,498912998.76787466
2020-10-24 01:00:00,24.207865221387518,98662905.41114356,486386460.018326
2020-10-24 02:00:00,24.0256906254397,97646821.32858029,480185172.3481202
2020-10-24 03:00:00,24.10055977291854,99486128.37634888,488637046.8687337
2020-10-24 04:00:00,23.1496761632778,99720833.59999014,468206270.3127364
2020-10-24 05:00:00,23.383911386576564,95993968.30764517,474619850.8068226
2020-10-24 06:00:00,23.392633340445865,94548115.36947945,472585512.32744825
2020-10-24 07:00:00,23.706995942052373,95502972.1759765,472573540.3177345
2020-10-24 08:00:00,23.812791375409173,87404271.32919131,482844313.585259
2020-10-24 09:00:00,22.501530821324653,99329857.1600663,459849106.2037687
2020-10-24 10:00:00,22.673561509642067,100621288.51982686,462829730.1426694
2020-10-24 11:00:00,23.028855076578676,102676900.63453671,465532286.11874783
2020-10-24 12:00:00,23.14603755937407,104179051.46928322,467209386.85525715
2020-10-24 13:00:00,23.17482696542361,104510580.96544665,473058588.7885408
2020-10-24 14:00:00,23.604152810742246,105466026.00915352,484804019.04316264
2020-10-24 15:00:00,24.440797089643976,107191408.38209872,498704065.9279677
2020-10-24 16:00:00,24.126945116517145,107365815.04912108,494688729.7242975
2020-10-24 17:00:00,24.496036486438438,100714678.88939501,503127325.248848
2020-10-24 18:00:00,25.66283800823378,108884681.47419006,525589498.2495077
2020-10-24 19:00:00,25.963064261176367,116090878.46357755,531023347.92898595
2020-10-24 20:00:00,26.385582567630262,118484134.07983041,544460993.4092401
2020-10-24 21:00:00,25.935840040342562,120474023.31362715,537951203.6681641
2020-10-24 22:00:00,26.200017703048015,119463227.1055376,535917897.9907271
2020-10-24 23:00:00,26.062524628387248,119852309.38997187,539460237.6348093
2020-10-25 00:00:00,25.672655412250244,98027775.67224458,532232193.57126844
2020-10-25 01:00:00,25.789984476736333,93588116.00618327,531407170.71817976
2020-10-25 02:00:00,28.209407756592345,107952090.79181787,575689889.3794293
2020-10-25 03:00:00,27.73757746508208,111820720.52723281,578044651.465014
2020-10-25 04:00:00,28.43649349248379,115483488.86488788,599833299.413739
2020-10-25 05:00:00,33.3184433298059,163863036.44483078,687412333.448153
2020-10-25 06:00:00,32.21878549195734,174781186.7657777,672253394.0297778
2020-10-25 07:00:00,33.88060614716392,189330106.23214495,701286314.8848323
2020-10-25 08:00:00,33.5447138936741,193274281.09689313,698172134.5650923
2020-10-25 09:00:00,32.36986763230257,186685553.88048053,684002938.6368471
2020-10-25 10:00:00,32.45875648081557,187719253.91873324,681244654.2933105
2020-10-25 11:00:00,30.812574219145212,190037216.1727457,646098874.4647992
2020-10-25 12:00:00,29.993136562689127,189976753.982286,631306455.4957317
2020-10-25 13:00:00,32.421069567927816,203556494.127624,667504716.1917568
2020-10-25 14:00:00,31.992885334904447,201915870.29041198,675447323.9731288
2020-10-25 15:00:00,32.344410827199304,199572494.31723675,676562147.6457295
2020-10-25 16:00:00,31.89785362413781,204899811.11423558,683819753.5724248
2020-10-25 17:00:00,34.96084008159229,233984542.79023948,741401739.9428579
2020-10-25 18:00:00,35.234272167628035,232193503.14717948,736828982.0653214
2020-10-25 19:00:00,34.66465949736767,226185377.77309224,742071021.1850893
2020-10-25 20:00:00,34.65783790286058,221670341.5858331,736883376.4809996
2020-10-25 21:00:00,34.590258580329795,212717119.99794486,730658355.8031507
2020-10-25 22:00:00,36.03264222224466,221849315.52849418,762637584.3943467
2020-10-25 23:00:00,36.99562512800963,228509626.40701857,784892288.139812
2020-10-26 00:00:00,37.68043077130227,253981713.6945958,816192314.6996577
2020-10-26 01:00:00,38.84196123022047,265160521.86772853,818197637.1206722
2020-10-26 02:00:00,40.41743896710617,281609009.454384,858517544.6544261
2020-10-26 03:00:00,39.33580923548331,279217543.81039655,852015499.4615163
2020-10-26 04:00:00,38.39869576034201,275164074.7494296,824794807.6438596
2020-10-26 05:00:00,37.67853685121662,236545775.58985886,822234919.8348466
2020-10-26 06:00:00,38.55137686617555,226958137.099863,829106343.1137104
2020-10-26 07:00:00,38.52044351359008,221561002.81533954,825172744.600735
2020-10-26 08:00:00,37.68398694238907,215791491.5519733,814598801.1193584
2020-10-26 09:00:00,38.293047793969116,205889994.5984763,823834256.0704885
2020-10-26 10:00:00,39.547710452206765,221776939.6158906,851147485.3562329
2020-10-26 11:00:00,39.50139672537035,211932651.87566543,849483171.4308004
2020-10-26 12:00:00,39.129323637434794,209606938.03695828,840209059.8416928
2020-10-26 13:00:00,38.209367986380194,204447625.65892446,821854466.2673682
2020-10-26 14:00:00,38.46091156461184,202386002.0871927,813805707.7788804
2020-10-26 15:00:00,38.126154133896726,199849589.97821754,822753723.3336715
2020-10-26 16:00:00,35.131847665641686,196406163.62340975,747864115.0677636
2020-10-26 17:00:00,33.74850728539616,191275658.78637213,745803149.5784203
2020-10-26 18:00:00,34.21353751041872,193613037.35620993,744102475.8760818
2020-10-26 19:00:00,34.525256245053804,194846410.17864054,766300736.4635122
2020-10-26 20:00:00,34.979547255172456,195581305.1498784,760953139.7377778
2020-10-26 21:00:00,34.640680922231525,189953305.05253664,757937622.9052202
2020-10-26 22:00:00,34.02651239392024,191898939.62404332,741663025.5728855
2020-10-26 23:00:00,32.7880037187436,186501192.38467503,721996227.4454708
2020-10-27 00:00:00,33.70643607686188,177457336.06407237,735842404.2936687
2020-10-27 01:00:00,33.51162465385589,172274364.04013062,738874688.9718573
2020-10-27 02:00:00,33.526998530513055,161723074.65938598,741940304.3381224
2020-10-27 03:00:00,36.229511514385486,170744402.27388996,768114246.9571797
2020-10-27 04:00:00,35.82174446629902,173307148.55840635,801559876.6123943
2020-10-27 05:00:00,35.37267676721844,168141762.31954554,796684009.5797163
2020-10-27 06:00:00,36.08995239843581,167999642.3267315,803883837.7033067
2020-10-27 07:00:00,35.61555832029968,165344621.52023512,798371710.0453
2020-10-27 08:00:00,35.64558616120847,164664626.39906478,795768648.9483559
2020-10-27 09:00:00,33.91085339113171,160226714.25537816,760913011.1047568
2020-10-27 10:00:00,34.177319858222,157924376.66280913,767659786.6895512
2020-10-27 11:00:00,34.13229041215932,156738465.1300794,766086288.0305593
2020-10-27 12:00:00,34.121350604544766,157916085.50114515,764036803.8698165
2020-10-27 13:00:00,34.90784002704256,158902448.92448425,785545296.7115897
2020-10-27 14:00:00,34.853124711366206,156421737.1967691,785614257.9020168
2020-10-27 15:00:00,34.30073960780735,153478295.5743841,773737836.0794468
2020-10-27 16:00:00,34.35022302893303,142999978.05422223,776793640.9186122
2020-10-27 17:00:00,34.96696546657617,127012951.66860783,792500773.2485967
2020-10-27 18:00:00,34.82444689300269,115424798.39590628,784031058.764463
2020-10-27 19:00:00,34.56284362433226,115188601.28825979,783120269.6447629
2020-10-27 20:00:00,34.63932813183176,116795901.49983864,785228366.4586653
2020-10-27 21:00:00,34.55314341404559,110235293.84441458,784250846.9691346
2020-10-27 22:00:00,33.99957477405637,111498012.9322843,774369896.6732163
2020-10-27 23:00:00,35.553202505172344,118409238.34538293,811703597.5259471
2020-10-28 00:00:00,35.387026078425706,115427406.43643706,801439808.0553658
2020-10-28 01:00:00,35.57392219927778,110867679.22583078,815042972.9028922
2020-10-28 02:00:00,35.22872141947634,108699241.93167552,804085457.5883875
2020-10-28 03:00:00,34.78931118211633,105124068.38984361,793861106.7569505
2020-10-28 04:00:00,34.628645933678705,98501488.56766705,791051925.9470998
2020-10-28 05:00:00,34.23267850753692,95572825.69634742,785381475.300825
2020-10-28 06:00:00,34.468513961212736,92721809.26011933,791624609.9173775
2020-10-28 07:00:00,34.34580803500153,93705960.40636572,790093784.393434
2020-10-28 08:00:00,33.78053193159254,90261935.81854193,781419010.2009655
2020-10-28 09:00:00,34.27965017383736,95651897.9421019,790529525.7923964
2020-10-28 10:00:00,33.86493299044809,92849361.29815201,784076966.4192218
2020-10-28 11:00:00,33.773871735073534,92262231.76096553,780551550.7563206
2020-10-28 12:00:00,33.00950847921284,92842977.03431588,768984050.7947075
2020-10-28 13:00:00,33.91538761661746,92159751.4311711,780078035.4007131
2020-10-28 14:00:00,33.42550049670884,93509119.02023461,775323235.7269402
2020-10-28 15:00:00,33.70704079266846,90269926.95516586,784874689.5310694
2020-10-28 16:00:00,34.61427453566423,104437640.93534683,807665007.7619543
2020-10-28 17:00:00,34.49824607277702,101918933.13511623,803072043.9701136
2020-10-28 18:00:00,34.22824579764557,100161906.35268834,798049392.9126856
2020-10-28 19:00:00,34.14591135731613,99217203.82315515,799423077.3881121
2020-10-28 20:00:00,33.40491127525085,102745383.93122117,779732924.1779346
2020-10-28 21:00:00,33.36808150842853,99854273.25254853,780717367.704523
2020-10-28 22:00:00,33.66626544036322,103780770.82750294,788371219.7182839
2020-10-28 23:00:00,33.44424991287417,99179277.57974541,784062881.3146827
2020-10-29 00:00:00,33.5092608832098,97340920.35352616,789683425.6468997
2020-10-29 01:00:00,33.77856281686957,91035618.78029023,793118273.8720422
2020-10-29 02:00:00,34.10628569834806,92413749.54472402,802845098.409299
2020-10-29 03:00:00,33.58046473096726,90343960.29994278,790863531.8574997
2020-10-29 04:00:00,33.80407819874506,95150573.78581867,798244945.7941049
2020-10-29 05:00:00,33.404234077984235,80483589.32050477,788603784.2854098
2020-10-29 06:00:00,33.32916100962594,80412984.63750707,784845900.9636506
2020-10-29 07:00:00,33.614541414859374,93276439.02612829,795484055.2231358
2020-10-29 08:00:00,33.33730367359448,80833151.56352346,788586348.4732972
2020-10-29 09:00:00,33.069425620279745,79800189.29389718,790104342.6940207
2020-10-29 10:00:00,32.982437739932365,78846359.0285176,787700404.4237274
2020-10-29 11:00:00,32.55578060744092,77829347.76555102,773975203.0092299
2020-10-29 12:00:00,32.72173858742334,81461675.999401,781423143.1859273
2020-10-29 13:00:00,32.467147270418366,79725618.43969896,770719355.2494318
2020-10-29 14:00:00,33.09275953148909,80510375.09480931,789383301.9548619
2020-10-29 15:00:00,33.45845915269518,96612299.55849078,802741008.8133553
2020-10-29 16:00:00,32.49440961612566,77861525.52105942,781691799.0939437
2020-10-29 17:00:00,32.82905529675698,77012367.8148108,788963703.7093651
2020-10-29 18:00:00,32.60991480047217,75030877.62402523,783356143.2543455
2020-10-29 19:00:00,32.7550896691026,74386851.08857974,785825480.576605
2020-10-29 20:00:00,32.45940356665801,73412017.26987185,778615232.1143396
2020-10-29 21:00:00,32.91522437133459,73455011.14038135,791588217.8250804
2020-10-29 22:00:00,32.53383398466361,72787151.23060541,784670930.6480714
2020-10-29 23:00:00,32.34928645676888,72219216.8996223,780937814.4587284
2020-10-30 00:00:00,32.56480146503134,69548217.67366283,785185480.0337508
2020-10-30 01:00:00,32.09811036360251,80969159.40081713,780422992.4139403
2020-10-30 02:00:00,30.664474585886023,88553473.08453417,748221703.6859732
2020-10-30 03:00:00,30.481735420904982,91428381.87209262,747142022.8271062
2020-10-30 04:00:00,29.820927132125032,93774402.5446911,729535261.2858194
2020-10-30 05:00:00,30.145789481179094,97565891.66488914,736138450.9224935
2020-10-30 06:00:00,30.10413289338688,100561016.25072095,736192687.5829482
2020-10-30 07:00:00,30.314012707413227,102478150.82448292,735001214.7087256
2020-10-30 08:00:00,30.232642761260543,103597620.43388762,738010510.6538342
2020-10-30 09:00:00,30.38489762364463,104597945.57816797,742936961.1612309
2020-10-30 10:00:00,30.247692364107902,106561953.69233033,735718234.6846383
2020-10-30 11:00:00,29.521802366816633,103373739.7966907,721528630.3307648
2020-10-30 12:00:00,30.017093016401365,105966923.11786173,736747720.8308595
2020-10-30 13:00:00,30.34255504280438,101987371.53874297,743280898.948594
2020-10-30 14:00:00,30.066250424289397,104486304.92865366,736599635.7114446
2020-10-30 15:00:00,29.886947924719358,99586222.21609052,733449080.67636
2020-10-30 16:00:00,30.262538078584996,96875524.81056581,742097384.8337148
2020-10-30 17:00:00,29.604392075260094,98347070.34429008,732672024.3682252
2020-10-30 18:00:00,29.06931499706122,89566610.43398389,716940503.0926933
2020-10-30 19:00:00,29.283892578082057,101263347.57706352,720928844.2377179
2020-10-30 20:00:00,29.126455362144913,92530973.83939984,718923812.229697
2020-10-30 21:00:00,29.293386239611827,91670369.0621035,723856144.9047688
2020-10-30 22:00:00,29.229621185809393,92366173.99650544,721557215.0240701
2020-10-30 23:00:00,28.933253973737827,91906592.78054895,717014325.949557
2020-10-31 00:00:00,29.1309945060328,92215108.92678826,723733376.0240886
2020-10-31 01:00:00,29.190387609530966,89564053.06888157,723435461.3726846
2020-10-31 02:00:00,30.00257459619665,95859829.9467244,744624918.8890423
2020-10-31 03:00:00,29.31760865358686,91851686.68670093,730937031.8342601
2020-10-31 04:00:00,29.34351424722415,79425625.67487136,731370894.853125
2020-10-31 05:00:00,29.06075284930797,74504071.98716836,723233188.1138905
2020-10-31 06:00:00,28.73179165475814,80219391.44694857,718463512.8753177
2020-10-31 07:00:00,28.837834329823274,70704821.37611325,718097023.1688743
2020-10-31 08:00:00,28.819146890428414,68927266.51054667,718286713.6382244
2020-10-31 09:00:00,28.92304950305508,70064821.12740882,727675419.5349133
